"","AMR Gene Family","nAMR_genes_perfamily_RGI","sum_RPKM_RGI","nAMR_genes_perfamily_ariba","sum_RPKM_ariba","nAMR_genes_perfamily_groot","sum_RPKM_groot","Sample","RGI","Ariba","Groot","npipelines","pipelines"
"SRR6714072.1","AAC(6');APH(2'')",1,0.0387959524089741,NA,NA,1,0.0193979762044871,"SRR6714072",1,0,1,"2","RGI+Groot"
"SRR6714072.2","ABC-F ATP-binding cassette ribosomal protection protein",4,13.1451430768249,1,8.16435018182944,1,0.435737790603256,"SRR6714072",1,1,1,"3","All"
"SRR6714072.3","ACI beta-lactamase",1,1.82953543991794,1,2.02555709419486,1,0.784086617107688,"SRR6714072",1,1,1,"3","All"
"SRR6714072.4","ANT(6)",2,25.8334469814186,1,26.5105674794657,1,10.7658767934903,"SRR6714072",1,1,1,"3","All"
"SRR6714072.5","APH(3')",1,0.0702719137973871,NA,NA,1,0.0351359568986936,"SRR6714072",1,0,1,"2","RGI+Groot"
"SRR6714072.6","ATP-binding cassette (ABC) antibiotic efflux pump",8,0.954863219953283,NA,NA,NA,NA,"SRR6714072",1,0,0,"1","RGI only"
"SRR6714072.7","ATP-binding cassette (ABC) antibiotic efflux pump;major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump",1,0.0375444700732008,NA,NA,NA,NA,"SRR6714072",1,0,0,"1","RGI only"
"SRR6714072.8","CblA beta-lactamase",1,6.27005291458168,1,6.52085503116495,1,2.16316825553068,"SRR6714072",1,1,1,"3","All"
"SRR6714072.9","cepA beta-lactamase",1,0.433071096658316,NA,NA,NA,NA,"SRR6714072",1,0,0,"1","RGI only"
"SRR6714072.10","CfxA beta-lactamase",1,57.1001632081962,2,152.546044873441,6,54.4041595169575,"SRR6714072",1,1,1,"3","All"
"SRR6714072.11","chloramphenicol acetyltransferase (CAT)",3,1.97182429785949,NA,NA,NA,NA,"SRR6714072",1,0,0,"1","RGI only"
"SRR6714072.12","Erm 23S ribosomal RNA methyltransferase",3,61.9283547108883,2,66.4008782965054,3,21.192839410252,"SRR6714072",1,1,1,"3","All"
"SRR6714072.13","General Bacterial Porin with reduced permeability to beta-lactams;resistance-nodulation-cell division (RND) antibiotic efflux pump",1,0.145484821533653,NA,NA,NA,NA,"SRR6714072",1,0,0,"1","RGI only"
"SRR6714072.14","glycopeptide resistance gene cluster;vanR",1,0.240802463228115,NA,NA,NA,NA,"SRR6714072",1,0,0,"1","RGI only"
"SRR6714072.15","lincosamide nucleotidyltransferase (LNU)",1,0.11286095246247,NA,NA,NA,NA,"SRR6714072",1,0,0,"1","RGI only"
"SRR6714072.16","major facilitator superfamily (MFS) antibiotic efflux pump",5,18.1255604399583,1,17.5102925499609,2,7.57718640383821,"SRR6714072",1,1,1,"3","All"
"SRR6714072.17","major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump",1,0.0155442881104404,NA,NA,NA,NA,"SRR6714072",1,0,0,"1","RGI only"
"SRR6714072.18","pmr phosphoethanolamine transferase",1,0.143614836681035,NA,NA,NA,NA,"SRR6714072",1,0,0,"1","RGI only"
"SRR6714072.19","resistance-nodulation-cell division (RND) antibiotic efflux pump",13,1.00943982983762,NA,NA,NA,NA,"SRR6714072",1,0,0,"1","RGI only"
"SRR6714072.20","rifamycin-resistant beta-subunit of RNA polymerase (rpoB)",2,1.00470112736198,NA,NA,NA,NA,"SRR6714072",1,0,0,"1","RGI only"
"SRR6714072.21","sulfonamide resistant sul",1,0.136926890855203,NA,NA,1,0.0684634454276014,"SRR6714072",1,0,1,"2","RGI+Groot"
"SRR6714072.22","tetracycline inactivation enzyme",3,32.150072754117,2,37.1506316920719,3,14.6697346841404,"SRR6714072",1,1,1,"3","All"
